canonical_composer,canonical_title,split,year,midi_filename,audio_filename,duration
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-mz_333_1_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-mz_333_1_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-gra_esp_2_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-gra_esp_2_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-chpn_op27_2_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-chpn_op27_2_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-br_im6_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-br_im6_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-schub_d960_3_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-schub_d960_3_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-schumm-3_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-schumm-3_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-ty_september_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-ty_september_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-alb_esp4_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-alb_esp4_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-chpn_op35_3_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-chpn_op35_3_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-alb_se6_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-alb_se6_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-bk_xmas3_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-bk_xmas3_AkPnStgb.flac,dur
caco,cati,train,year,AkPnStgb/MUS/MAPS_MUS-scn15_13_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-scn15_13_AkPnStgb.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-muss_5_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-muss_5_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-scn15_3_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-scn15_3_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-bach_847_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-bach_847_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-grieg_waechter_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-grieg_waechter_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-chpn-p1_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-chpn-p1_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-alb_se3_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-alb_se3_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-scn15_7_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-scn15_7_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-gra_esp_4_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-gra_esp_4_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-chpn-p13_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-chpn-p13_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-hay_40_1_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-hay_40_1_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-grieg_walzer_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-grieg_walzer_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-schumm-6_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-schumm-6_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-chpn-p24_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-chpn-p24_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-schub_d760_1_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-schub_d760_1_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-ty_juli_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-ty_juli_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-chpn-p12_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-chpn-p12_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-chpn-p3_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-chpn-p3_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-chpn-p8_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-chpn-p8_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-chp_op31_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-chp_op31_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-grieg_zwerge_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-grieg_zwerge_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-bach_846_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-bach_846_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-chpn_op25_e2_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-chpn_op25_e2_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBcht/MUS/MAPS_MUS-scn16_2_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-scn16_2_AkPnBcht.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-mond_1_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-mond_1_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-appass_1_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-appass_1_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-chpn-p21_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-chpn-p21_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-br_im5_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-br_im5_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-muss_4_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-muss_4_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-chpn-p1_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-chpn-p1_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-ty_juni_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-ty_juni_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-ty_juli_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-ty_juli_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-liz_rhap10_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-liz_rhap10_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-grieg_elfentanz_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-grieg_elfentanz_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-alb_se4_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-alb_se4_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-chpn-p9_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-chpn-p9_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-alb_se7_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-alb_se7_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-grieg_halling_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-grieg_halling_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-mos_op36_6_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-mos_op36_6_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-ty_dezember_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-ty_dezember_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-alb_se3_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-alb_se3_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-mz_332_1_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-mz_332_1_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-grieg_wanderer_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-grieg_wanderer_AkPnBsdf.flac,dur
caco,cati,train,year,AkPnBsdf/MUS/MAPS_MUS-bach_850_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-bach_850_AkPnBsdf.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-burg_quelle_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-burg_quelle_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-mond_1_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-mond_1_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-alb_esp2_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-alb_esp2_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-liz_et2_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-liz_et2_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-grieg_elfentanz_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-grieg_elfentanz_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-gra_esp_3_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-gra_esp_3_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-bach_846_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-bach_846_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-liz_et_trans4_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-liz_et_trans4_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-scn15_7_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-scn15_7_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-schumm-2_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-schumm-2_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-chpn_op33_4_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-chpn_op33_4_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-ty_september_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-ty_september_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-chpn_op10_e05_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-chpn_op10_e05_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-bor_ps2_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-bor_ps2_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-scn16_5_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-scn16_5_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-br_im2_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-br_im2_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-liz_et1_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-liz_et1_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-grieg_wanderer_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-grieg_wanderer_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-mond_2_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-mond_2_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-scn16_7_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-scn16_7_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-ty_oktober_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-ty_oktober_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-chpn-p6_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-chpn-p6_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-chpn_op7_2_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-chpn_op7_2_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-alb_se8_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-alb_se8_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGAm/MUS/MAPS_MUS-deb_pass_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-deb_pass_SptkBGAm.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-scn15_2_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-scn15_2_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-chpn_op27_2_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-chpn_op27_2_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-alb_esp2_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-alb_esp2_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-liz_et4_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-liz_et4_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-ty_februar_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-ty_februar_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-appass_1_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-appass_1_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-bk_xmas2_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-bk_xmas2_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-chpn-p6_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-chpn-p6_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-br_im5_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-br_im5_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-bach_847_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-bach_847_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-muss_3_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-muss_3_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-chpn-p7_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-chpn-p7_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-mz_331_1_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-mz_331_1_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-scn16_2_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-scn16_2_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-mond_2_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-mond_2_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-alb_esp6_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-alb_esp6_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-mz_330_1_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-mz_330_1_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-grieg_walzer_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-grieg_walzer_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-gra_esp_3_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-gra_esp_3_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-scn15_5_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-scn15_5_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-burg_perlen_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-burg_perlen_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-waldstein_3_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-waldstein_3_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-schub_d960_3_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-schub_d960_3_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-chpn-p2_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-chpn-p2_SptkBGCl.flac,dur
caco,cati,train,year,SptkBGCl/MUS/MAPS_MUS-alb_esp5_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-alb_esp5_SptkBGCl.flac,dur
caco,cati,validation,year,AkPnCGdD/MUS/MAPS_MUS-schu_143_2_AkPnCGdD.mid,AkPnCGdD/MUS/MAPS_MUS-schu_143_2_AkPnCGdD.flac,dur
caco,cati,validation,year,AkPnStgb/MUS/MAPS_MUS-ty_januar_AkPnStgb.mid,AkPnStgb/MUS/MAPS_MUS-ty_januar_AkPnStgb.flac,dur
caco,cati,validation,year,AkPnBcht/MUS/MAPS_MUS-muss_5_AkPnBcht.mid,AkPnBcht/MUS/MAPS_MUS-muss_5_AkPnBcht.flac,dur
caco,cati,validation,year,AkPnBsdf/MUS/MAPS_MUS-mond_1_AkPnBsdf.mid,AkPnBsdf/MUS/MAPS_MUS-mond_1_AkPnBsdf.flac,dur
caco,cati,validation,year,SptkBGAm/MUS/MAPS_MUS-burg_quelle_SptkBGAm.mid,SptkBGAm/MUS/MAPS_MUS-burg_quelle_SptkBGAm.flac,dur
caco,cati,validation,year,SptkBGCl/MUS/MAPS_MUS-scn15_2_SptkBGCl.mid,SptkBGCl/MUS/MAPS_MUS-scn15_2_SptkBGCl.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-pathetique_3_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-pathetique_3_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-liz_rhap02_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-liz_rhap02_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-chpn-p15_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-chpn-p15_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-schumm-1_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-schumm-1_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-scn15_11_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-scn15_11_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-chpn_op35_1_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-chpn_op35_1_ENSTDkAm.flac,dur
